geo,name,four_regions,eight_regions,six_regions,members_oecd_g77,Latitude,Longitude,UN member since,World bank region,"World bank, 4 income groups 2017","World bank, 3 income groups 2017"
prk,North Korea,asia,east_asia_pacific,east_asia_pacific,g77,40.0,127.0,17/9/1991,East Asia & Pacific,Low income,
tuv,Tuvalu,asia,east_asia_pacific,east_asia_pacific,others,-8.51719,179.14478,5/9/2000,East Asia & Pacific,Upper middle income,
mne,Montenegro,europe,europe_east,europe_central_asia,others,42.75,19.25,28/6/2006,Europe & Central Asia,Upper middle income,
irn,Iran,asia,asia_west,middle_east_north_africa,g77,32.0,53.0,24/10/1945,Middle East & North Africa,Upper middle income,
gnb,Guinea-Bissau,africa,africa_sub_saharan,sub_saharan_africa,g77,12.0,-15.0,17/9/1974,Sub-Saharan Africa,Low income,
slv,El Salvador,americas,america_north,america,g77,13.83333,-88.91667,24/10/1945,Latin America & Caribbean,Lower middle income,
eri,Eritrea,africa,africa_sub_saharan,sub_saharan_africa,g77,15.0,39.0,28/5/1993,Sub-Saharan Africa,Low income,
blz,Belize,americas,america_north,america,g77,17.49952,-88.19756,25/9/1981,Latin America & Caribbean,Upper middle income,
sen,Senegal,africa,africa_sub_saharan,sub_saharan_africa,g77,14.5,-14.25,28/9/1960,Sub-Saharan Africa,Low income,
sgp,Singapore,asia,east_asia_pacific,east_asia_pacific,g77,1.28967,103.85007,21/9/1965,East Asia & Pacific,High income,
nam,Namibia,africa,africa_sub_saharan,sub_saharan_africa,g77,-22.0,17.0,23/4/1990,Sub-Saharan Africa,Upper middle income,
brn,Brunei,asia,east_asia_pacific,east_asia_pacific,g77,4.5,114.66667,21/9/1984,East Asia & Pacific,High income,
cpv,Cape Verde,africa,africa_sub_saharan,sub_saharan_africa,g77,16.0,-24.0,16/9/1975,Sub-Saharan Africa,Lower middle income,
tls,Timor-Leste,asia,east_asia_pacific,east_asia_pacific,g77,-8.83333,125.75,27/9/2002,East Asia & Pacific,Lower middle income,
kwt,Kuwait,asia,asia_west,middle_east_north_africa,g77,29.36972,47.97833,14/5/1963,Middle East & North Africa,High income,
fin,Finland,europe,europe_east,europe_central_asia,oecd,64.0,26.0,14/12/1955,Europe & Central Asia,High income,
zwe,Zimbabwe,africa,africa_sub_saharan,sub_saharan_africa,g77,-19.0,29.75,25/8/1980,Sub-Saharan Africa,Low income,
geo,Georgia,europe,europe_east,europe_central_asia,others,41.99998,43.4999,31/7/1992,Europe & Central Asia,Lower middle income,
guy,Guyana,americas,america_south,america,g77,5.0,-59.0,20/9/1966,Latin America & Caribbean,Upper middle income,
wsm,Samoa,asia,east_asia_pacific,east_asia_pacific,g77,-13.8,-172.13333,15/12/1976,East Asia & Pacific,Upper middle income,
mda,Moldova,europe,europe_east,europe_central_asia,others,47.25,28.58333,2/3/1992,Europe & Central Asia,Lower middle income,
hrv,Croatia,europe,europe_east,europe_central_asia,others,45.16667,15.5,22/5/1992,Europe & Central Asia,Upper middle income,
slb,Solomon Islands,asia,east_asia_pacific,east_asia_pacific,g77,-8.0,159.0,19/9/1978,East Asia & Pacific,Lower middle income,
mhl,Marshall Islands,asia,east_asia_pacific,east_asia_pacific,g77,7.113,171.236,17/9/1991,East Asia & Pacific,Upper middle income,
svk,Slovak Republic,europe,europe_east,europe_central_asia,oecd,48.66667,19.5,19/1/1993,Europe & Central Asia,High income,
mar,Morocco,africa,africa_north,middle_east_north_africa,g77,32.0,-6.0,12/11/1956,Middle East & North Africa,Lower middle income,
arm,Armenia,europe,europe_east,europe_central_asia,others,40.25,45.0,2/3/1992,Europe & Central Asia,Lower middle income,
bra,Brazil,americas,america_south,america,g77,-10.0,-55.0,24/10/1945,Latin America & Caribbean,Upper middle income,
arg,Argentina,americas,america_south,america,g77,-34.0,-64.0,24/10/1945,Latin America & Caribbean,Upper middle income,
bhs,Bahamas,americas,america_north,america,g77,25.04082,-77.37122,18/8/1973,Latin America & Caribbean,High income,
pse,Palestine,asia,asia_west,middle_east_north_africa,g77,31.92157,35.20329,,Middle East & North Africa,Lower middle income,
esp,Spain,europe,europe_west,europe_central_asia,oecd,40.0,-4.0,14/12/1955,Europe & Central Asia,High income,
ind,India,asia,asia_west,south_asia,g77,22.0,79.0,30/10/1945,South Asia,Lower middle income,
fji,Fiji,asia,east_asia_pacific,east_asia_pacific,g77,-18.0,178.0,13/10/1970,East Asia & Pacific,Upper middle income,
hun,Hungary,europe,europe_east,europe_central_asia,oecd,47.0,20.0,14/12/1955,Europe & Central Asia,High income,
