Country,Job Title,Salary,Skills
England,Junior Data Scientist,35000.0,"Data mining, Big data, R, Data analysis skills, Java"
England,Assistant Data Scientist (Graduate) | R-2375,64480.0,"R, SQL, JavaScript, Python"
England,Data Scientist,57500.0,"SQL, Maths, Data science, Python"
Scotland,Data Scientist,47500.0,"Software deployment, Data analysis skills, Statistical analysis, Maths, Machine learning"
England,Data Scientist - Ops,75000.0,"MATLAB, R, Maths, C, Machine learning"
England,"Data Scientist, Programming & Editorial",124000.0,"Data analysis skills, Tableau, SQL, Data science, Python"
England,Data Scientist,80000.0,"Jira, MATLAB, Power BI, Operating systems, R"
,Data Scientist,36000.0,"Power BI, Data mining, R, Data analysis skills, Tableau"
England,Junior Data Scientist,59500.0,"TensorFlow, SAS, Big data, Java, AWS"
England,Data Scientist,34000.0,"Tableau, SQL, Data management, Data science, Communication skills"
England,Data Scientist I/II,47500.0,"Power BI, Signal processing, Git, SQL, Statistical analysis"
England,Graduate Software Engineer / Data Scientist: Forecasting for Electricity Trading,48000.0,"Cloud infrastructure, Rust, Go, SQL, C++"
Scotland,Data Scientist,94000.0,"Software deployment, Data analysis skills, Statistical analysis, Maths, Machine learning"
England,Data Scientist - IDDO,60500.0,"Presentation skills, Machine learning, Communication skills"
England,Data Scientist,48000.0,"Tableau, SQL, Machine learning, IT, Data science"
England,"Data Scientist, Payments Fraud",62000.0,"Data mining, SAS, Big data, R, Google Cloud Platform"
England,Data Scientist,70500.0,"Spark, Machine learning, Hadoop"
England,Data Scientist - Forecasting,63000.0,"Data mining, Java, Maths, Machine learning, JavaScript"
England,Data Scientist / Senior Data Scientist,40000.0,"SQL, Statistical analysis, Machine learning, Agile"
England,Network Data Scientist,52500.0,"Power BI, R, Data analysis skills, Tableau, SQL"
England,Data Scientist Apprentice,32000.0,"Data mining, R, SQL, Quantitative analysis, Python"
,"Data Scientist, Product Analytics",44500.0,"SQL, Machine learning, Communication skills, Python"
England,Data Scientist,48000.0,"TensorFlow, Power BI, Big data, R, Tableau"
,Data Scientist (retail/ecom),56000.0,"Power BI, R, Analysis skills, Machine learning, Data science"
Scotland,Data Scientist,44500.0,"Power BI, Spark, English, Apache Hive, Data science"
England,Internship - Data Science,36000.0,"Data mining, Deep learning"
England,Data Scientist,76500.0,"MATLAB, Internet of things, R, Git, English"
England,Data Scientist,47000.0,"Statistical software, R, Data analysis skills, SQL, Analysis skills"
England,Data Scientist,51000.0,"Machine learning, Natural language processing, IT, Data science, Data visualisation"
England,Data Scientist,62000.0,"SQL, Machine learning, Python"
Wales,Data Scientist,58000.0,"Docker, Machine learning, Software development, Linux, Communication skills"
England,Data Scientist - Intern,47000.0,Data science
